season,episode,name,lines,,,,
5,21,Michael,87,,,,
5,21,Kelly,6,,,,
5,21,Oscar,11,,,,
5,21,Pam,38,,,,
5,21,Stanley,7,,,,
5,21,Angela,6,,,,
5,21,Kevin,13,,,,
5,21,Meredith,2,,,,
5,21,Jim,26,,,,
5,21,Andy,14,,,,
5,21,Dwight,12,,,,
5,21,Charles,25,,,,
5,21,Isaac,7,,,,
5,21,Creed,1,,,,
5,21,Phone,1,,,,
5,21,Angela and Kelly,1,,,,
5,21,Phyllis,3,,,,
5,21,Hank,3,,,,
5,21,Toby,1,,,,
5,22,Jim,35,,,,
5,22,Kevin,10,,,,
5,22,Andy,15,,,,
5,22,Dwight,17,,,,
5,22,Angela,3,,,,
5,22,Stanley,4,,,,
5,22,Pam,65,,,,
5,22,Michael,78,,,,
5,22,Charles,40,,,,
5,22,Kelly,1,,,,
5,22,Phyllis,2,,,,
5,22,Creed,1,,,,
5,22,Micheal,1,,,,
5,22,Vikram,10,,,,
5,22,Ryan,11,,,,
5,22,Supervisor,1,,,,
5,22,Michal,1,,,,
5,22,Nana,10,,,,
5,22,Chares,1,,,,
5,22,Old Woman,1,,,,
5,22,Oscar,1,,,,
5,23,Michael,46,,,,
5,23,Jim,28,,,,
5,23,Pam,45,,,,
5,23,Kelly,5,,,,
5,23,Charles,25,,,,
5,23,Erin,16,,,,
5,23,Kevin,2,,,,
5,23,Andy,18,,,,
5,23,Dwight,28,,,,
5,23,Ryan,25,,,,
5,23,Toby,3,,,,
5,23,Oscar,5,,,,
5,23,Stanley,3,,,,
5,23,Phyllis,1,,,,
5,23,Man,1,,,,
5,23,Creed,2,,,,
5,23,Meredith,1,,,,
5,23,Dwight and Erin,1,,,,
5,23,Dwight and Andy,1,,,,
5,24,Michael,90,,,,
5,24,Pam,15,,,,
5,24,Jim,22,,,,
5,24,Andy,25,,,,
5,24,Phyllis,5,,,,
5,24,Dwight,83,,,,
5,24,Charles,14,,,,
5,24,Ryan,6,,,,
5,24,Michael, Pam & Ryan,1,,,
5,24,Secretary,4,,,,
5,24,Automated phone voice,1,,,,
5,24,Stanley,1,,,,
5,24,Mr. Schofield,7,,,,
5,24,Kelly,1,,,,
5,24,Kevin,1,,,,
5,25,Michael,76,,,,
5,25,Ryan,24,,,,
5,25,Pam,33,,,,
5,25,Charles,39,,,,
5,25,Jim,28,,,,
5,25,Dwight,25,,,,
5,25,Stanley,1,,,,
5,25,Andy,3,,,,
5,25,Angela,2,,,,
5,25,David Wallace,1,,,,
5,25,David,36,,,,
5,25,Kelly,1,,,,
5,25,Kevin,1,,,,
5,25,Phyllis,1,,,,
5,25,Financial Guy,11,,,,
5,25,Ty,2,,,,
5,25,Jim ,1,,,,
5,25,Erin,1,,,,
5,26,Kevin,1,,,,
5,26,Michael,95,,,,
5,26,Ryan,25,,,,
5,26,Pam,30,,,,
5,26,Dwight,49,,,,
5,26,Angela,5,,,,
5,26,Jim,29,,,,
5,26,Oscar,5,,,,
5,26,Erin,10,,,,
5,26,Stanley,12,,,,
5,26,Phyllis,13,,,,
5,26,Andy,12,,,,
5,26,Meredith,8,,,,
5,26,Toby,13,,,,
5,26,Creed,9,,,,
5,26,Kelly,2,,,,
5,26,Darryl,1,,,,
5,27,Erin,23,,,,
5,27,Dwight,28,,,,
5,27,Pam,19,,,,
5,27,Jim,17,,,,
5,27,Michael,84,,,,
5,27,Ryan,2,,,,
5,27,Angela,17,,,,
5,27,Phyllis,24,,,,
5,27,Oscar,5,,,,
5,27,Andy,16,,,,
5,27,Meredith,1,,,,
5,27,Kevin,7,,,,
5,27,Jessica,3,,,,
5,27,Stanley,1,,,,
5,27,Kelly,11,,,,
5,27,Vance Refrigeration Guy 1,1,,,,
5,27,Vance Refrigeration Guy 2,1,,,,
5,27,VRG 1,4,,,,
5,27,VRG 2,3,,,,
5,27,Creed,3,,,,
5,27,Phylis,1,,,,
5,27,Bob Vance,2,,,,
5,28,Erin,3,,,,
5,28,Jim,24,,,,
5,28,Pam,25,,,,
5,28,Dwight,40,,,,
5,28,Michael,53,,,,
5,28,Rolph,9,,,,
5,28,Kevin,5,,,,
5,28,Holly,38,,,,
5,28,AJ,8,,,,
5,28,Charles,12,,,,
5,28,Andy,12,,,,
5,28,Man,1,,,,
5,28,Phyllis,4,,,,
5,28,Woman,1,,,,
5,28,Stanley,2,,,,
5,28,Angela,3,,,,
5,28,Meredith,2,,,,
5,28,David,13,,,,
5,28,Toby,2,,,,
5,28,Kendall,2,,,,
5,28,Oscar,2,,,,
5,28,Both,1,,,,
5,28,Man from Buffalo,3,,,,
5,28,Woman from Buffalo,2,,,,
5,28,Nurse,3,,,,
6,1,Michael,88,,,,
6,1,Andy,36,,,,
6,1,Dwight,19,,,,
6,1,Jim,39,,,,
6,1,Dwight & Andy,1,,,,
6,1,Andy & Michael,1,,,,
6,1,Michael & Dwight,1,,,,
6,1,Female Intern,2,,,,
6,1,Female intern,1,,,,
6,1,Pam,27,,,,
6,1,Meredith,4,,,,
6,1,Oscar,9,,,,
6,1,Kelly,9,,,,
6,1,Phyllis,7,,,,
6,1,Maurie,10,,,,
6,1,Eric,7,,,,
6,1,Kevin,13,,,,
6,1,Stanley,11,,,,
6,1,Erin,7,,,,
6,1,Angela,5,,,,
6,1,Creed,6,,,,
6,1,Toby,1,,,,
6,1,Everyone,1,,,,
6,1,Ryan,1,,,,
6,1,Megan,3,,,,
6,2,Michael,71,,,,
6,2,Oscar,7,,,,
6,2,David Wallace,1,,,,
6,2,David,34,,,,
6,2,Jim,19,,,,
6,2,Pam,24,,,,
6,2,Darryl,15,,,,
6,2,Toby,26,,,,
6,2,Dwight,32,,,,
6,2,Creed,4,,,,
6,2,Kelly,3,,,,
6,2,Andy,7,,,,
6,2,Phyllis,2,,,,
6,2,Stanley,2,,,,
6,2,Kevin,1,,,,
6,2,Erin,3,,,,
6,2,Ryan,5,,,,
6,2,Gwenneth,2,,,,
6,2,Michael ,1,,,,
6,2,Meredith,6,,,,
6,2,Angela,3,,,,
6,3,Dwight,29,,,,
6,3,Michael,85,,,,
6,3,Jim,90,,,,
6,3,Erin,3,,,,
6,3,Stanley,3,,,,
6,3,Oscar,12,,,,
6,3,Phyllis,13,,,,
6,3,Pam,18,,,,
6,3,Ryan,5,,,,
6,3,Kelly,4,,,,
6,3,David Wallace,6,,,,
6,3,Creed,3,,,,
6,3,Meredith,9,,,,
6,3,Kevin,14,,,,
6,3,Angela,5,,,,
6,3,Andy,3,,,,
6,4,Pam,70,,,,
6,4,Jim,56,,,,
6,4,Dwight,84,,,,
6,4,Phyllis,3,,,,
6,4,Meredith,6,,,,
6,4,Andy,33,,,,
6,4,Michael,129,,,,
6,4,Erin,10,,,,
6,4,Kevin,30,,,,
6,4,Angela,12,,,,
6,4,Micheal,1,,,,
6,4,Kelly,3,,,,
6,4,Front Desk Clerk,10,,,,
6,4,Stanley,7,,,,
6,4,Toby,3,,,,
6,4,Mr. Halpert,5,,,,
6,4,Mema,13,,,,
6,4,Mr. Beesly,2,,,,
6,4,Little Girl,1,,,,
6,4,Kids,1,,,,
6,4,Oscar,9,,,,
6,4,Penny,11,,,,
6,4,Ryan,3,,,,
6,4,Isabel,11,,,,
6,4,Pete,6,,,,
6,4,Tom,6,,,,
6,4,Everyone,1,,,,
6,4,Michael and Dwight,1,,,,
6,4,Hotel Employee,4,,,,
6,4,Hotel Manager,4,,,,
6,4,Pam's mom,11,,,,
6,4,Tom Halpert,1,,,,
6,4,Michel,1,,,,
6,4,Pete Halpert,1,,,,
6,4,Tom and Pete,1,,,,
6,4,Pam's dad,1,,,,
6,6,Michael,121,,,,
6,6,Toby,3,,,,
6,6,Andy,57,,,,
6,6,Creed,1,,,,
6,6,Meredith,3,,,,
6,6,Ryan,4,,,,
6,6,Erin,7,,,,
6,6,Grotti,30,,,,
6,6,Kevin,17,,,,
6,6,Dwight,50,,,,
6,6,Oscar,18,,,,
6,6,Andy and Dwight,1,,,,
6,6,Phyllis,1,,,,
6,6,Jim,14,,,,
6,6,Pam,5,,,,
6,6,Waitress,7,,,,
6,6,Credit card rep,1,,,,
6,6,Rep,6,,,,
6,6,Woman,4,,,,
6,6,Kid,1,,,,
6,6,Dwight and Andy,1,,,,
6,7,Erin,12,,,,
6,7,Kevin,6,,,,
6,7,Kelly,10,,,,
6,7,Jim,58,,,,
6,7,Pam,58,,,,
6,7,Michael,83,,,,
6,7,Dwight,30,,,,
6,7,Meredith,4,,,,
6,7,Toby,15,,,,
6,7,Andy,9,,,,
6,7,Various,1,,,,
6,7,Angela,5,,,,
6,7,Oscar,6,,,,
6,7,Phyllis,2,,,,
6,7,Creed,1,,,,
6,7,Ryan,8,,,,
6,7,Stanley,1,,,,
6,8,Michael,85,,,,
6,8,Kids,2,,,,
6,8,Jim,49,,,,
6,8,Darryl,7,,,,
6,8,Angela,10,,,,
6,8,Kelly,2,,,,
6,8,Creed,3,,,,
6,8,Ryan,1,,,,
6,8,Meredith,8,,,,
6,8,Dwight,14,,,,
6,8,Erin,17,,,,
6,8,Pam,39,,,,
6,8,Andy,37,,,,
6,8,Phyllis,9,,,,
6,8,Secretary,2,,,,
6,8,Stanley,3,,,,
6,8,Oscar,11,,,,
6,8,Kevin,10,,,,
6,8,Customer,4,,,,
6,8,Keena Gifford,6,,,,
6,9,Dwight,50,,,,
6,9,Stanley,1,,,,
6,9,Andy,28,,,,
6,9,Phyllis,2,,,,
6,9,Michael,114,,,,
6,9,Pam,70,,,,
6,9,Erin,3,,,,
6,9,Ryan,8,,,,
6,9,Helene,37,,,,
6,9,Angela,2,,,,
6,9,Kevin,6,,,,
6,9,Kelly,5,,,,
6,9,Jim,26,,,,
6,9,Creed,2,,,,
6,9,Hostess,1,,,,
6,9,Oscar,3,,,,
6,9,Michel,1,,,,
6,9,Toby,7,,,,
6,9,Meredith,1,,,,
6,10,Dwight,30,,,,
6,10,Jim,47,,,,
6,10,Kevin,11,,,,
6,10,Michael,67,,,,
6,10,Andy,24,,,,
6,10,Erin,15,,,,
6,10,Pam,12,,,,
6,10,Oscar,8,,,,
6,10,Phyllis,5,,,,
6,10,Stanley,6,,,,
6,10,David Wallace's Secretary,2,,,,
6,10,Kelly,1,,,,
6,10,Meredith,4,,,,
6,10,Voice on CD player,2,,,,
6,10,Angela,6,,,,
6,10,Ryan,1,,,,
6,10,Creed,2,,,,
6,10,David,4,,,,
6,11,Oscar,18,,,,
6,11,Dwight,26,,,,
6,11,Jim,37,,,,
6,11,Pam,12,,,,
6,11,Stanley,4,,,,
6,11,Andy,14,,,,
6,11,Michael,70,,,,
6,11,Meredith,1,,,,
6,11,Phyllis,7,,,,
6,11,Kevin,4,,,,
6,11,Erin,3,,,,
6,11,Limo Driver,2,,,,
6,11,Jim & Pam,1,,,,
6,11,Ryan,18,,,,
6,11,Laurie,5,,,,
6,11,David,14,,,,
6,11,Alan,12,,,,
6,11,Registrar,1,,,,
6,11,Security,2,,,,
6,11,Woman in line,3,,,,
6,11,Man in line,1,,,,
6,11,Shareholder,1,,,,
6,11,Female Shareholder,1,,,,
6,11,Second Shareholder,1,,,,
6,11,Creed,1,,,,
6,11,Third Shareholder,1,,,,
6,11,Fourth Shareholder,1,,,,
6,11,O'Keefe,5,,,,
6,12,Andy,22,,,,
6,12,Michael,68,,,,
6,12,Jim,38,,,,
6,12,Erin,21,,,,
6,12,Dwight,36,,,,
6,12,Pam,14,,,,
6,12,Phyllis,4,,,,
6,12,Stanley,2,,,,
6,12,Mikela,9,,,,
6,12,Students,3,,,,
6,12,Teacher,4,,,,
6,12,Lefevre,11,,,,
6,12,Kevin,6,,,,
6,12,Oscar,2,,,,
6,12,Everyone,1,,,,
6,12,Angela,3,,,,
6,12,Zion,1,,,,
6,12,Creed,1,,,,
6,12,Deliveryman,1,,,,
6,12,Kelly,1,,,,
6,12,Stephanie,2,,,,
6,12,David Wallace,1,,,,
6,12,David,8,,,,
6,12,Michael and Erin,1,,,,
6,12,Ryan,4,,,,
6,13,Dwight,37,,,,
6,13,Jim,39,,,,
6,13,Everyone,1,,,,
6,13,Oscar,13,,,,
6,13,Ryan,8,,,,
6,13,Meredith,3,,,,
6,13,Phyllis,27,,,,
6,13,Pam,16,,,,
6,13,Andy,16,,,,
6,13,Stanley,5,,,,
6,13,Erin,11,,,,
6,13,Kelly,3,,,,
6,13,Kevin,13,,,,
6,13,Creed,2,,,,
6,13,Michael,95,,,,
6,13,Group,2,,,,
6,13,Daryl,3,,,,
6,13,Office,1,,,,
6,13,Toby,6,,,,
6,13,Kelly and Erin,1,,,,
6,13,Matt,4,,,,
6,13,Angela,6,,,,
6,13,David,19,,,,
6,13,Stephanie,1,,,,
6,13,Bob Vance,1,,,,
6,13,Bob,1,,,,
6,14,Michael,44,,,,
6,14,Eric,26,,,,
6,14,Computron,10,,,,
6,14,Andy,1,,,,
6,14,Pam,5,,,,
6,14,Fake Stanley,1,,,,
6,14,Ryan,1,,,,
6,14,Dwight,17,,,,
6,14,Toby,18,,,,
6,14,Kevin,2,,,,
6,14,Angela,2,,,,
6,14,Both,4,,,,
6,15,Michael,82,,,,
6,15,Erin,6,,,,
6,15,Oscar,5,,,,
6,15,Dwight,9,,,,
6,15,Pam,25,,,,
6,15,Creed,1,,,,
6,15,Gabe,18,,,,
6,15,Jim,26,,,,
6,15,Andy,10,,,,
6,15,Andy & Erin,2,,,,
6,15,Christian Slater,1,,,,
6,15,Jo Bennett,1,,,,
6,15,Meredith,2,,,,
6,15,Angela,2,,,,
6,15,Stanley,1,,,,
6,15,Toby,2,,,,
6,15,Jo,8,,,,
6,15,Jerry,14,,,,
6,15,David,34,,,,
6,15,Teddy Wallace,1,,,,
6,15,Mrs. Wallace,3,,,,
6,15,Everyone,1,,,,
6,15,Phyllis,1,,,,
6,15,Kevin,1,,,,
6,15,All,1,,,,
6,15,Teddy,6,,,,
6,15,Both,1,,,,
6,16,Hotel Employee,9,,,,
6,16,Michael,68,,,,
6,16,Dwight,38,,,,
6,16,Michael and Dwight,1,,,,
6,16,Gabe,5,,,,
6,16,Jo,33,,,,
6,16,Andy,24,,,,
6,16,Kevin,5,,,,
6,16,Angela,1,,,,
6,16,Meredith,4,,,,
6,16,Jim,33,,,,
6,16,Erin,23,,,,
6,16,Kelly,11,,,,
6,16,Pam,5,,,,
6,16,Oscar,6,,,,
6,16,Ryan,19,,,,
6,16,Nick,5,,,,
6,16,Phyllis,4,,,,
6,17,Pam,126,,,,
6,17,Dwight,47,,,,
6,17,Jim,133,,,,
6,17,Kevin,29,,,,
6,17,Meredith,6,,,,
6,17,Michael,117,,,,
6,17,Erin,35,,,,
6,17,Nick,2,,,,
6,17,Angela,19,,,,
6,17,Kelly,3,,,,
6,17,Andy,25,,,,
6,17,Stanley,3,,,,
6,17,Phyllis,6,,,,
6,17,Ryan,2,,,,
6,17,Oscar,3,,,,
6,17,Dwight, Jim and Michael,1,,,
6,17,Creed,1,,,,
6,17,Toby,1,,,,
6,17,Policeman,2,,,,
6,17,Hospital employee,8,,,,
6,17,Nurse,19,,,,
6,17,Doctor,3,,,,
6,17,Everyone,1,,,,
6,17,(Pam's mom) Heleen,1,,,,
6,17,Helene,5,,,,
6,17,Kathy,3,,,,
6,17,Dale,1,,,,
6,17,Clark,13,,,,
6,17, Jim,1,,,,
6,17,Isabelle,9,,,,
6,19,Michael,52,,,,
6,19,Kelly,3,,,,
6,19,Ryan,3,,,,
6,19,Meredith,4,,,,
6,19,Erin,20,,,,
6,19,Jim,40,,,,
6,19,Phyllis,1,,,,
6,19,Stanley,1,,,,
6,19,Andy,24,,,,
6,19,Dwight,29,,,,
6,19,Jo,53,,,,
6,19,Pam,1,,,,
6,19,Angela,3,,,,
6,19,Kevin,3,,,,
6,19,Oscar,4,,,,
6,19,Daryl,13,,,,
6,19,Gabe,3,,,,
6,19,D,1,,,,
6,19,Andy and Dwight,4,,,,
6,19,Todd Packer,6,,,,
6,19,Warehouse guy 1,3,,,,
6,19,Warehouse guy 2,1,,,,
6,19,Reid,5,,,,
6,19,Night cleaning crew,1,,,,
6,20,Michael,85,,,,
6,20,Jim,51,,,,
6,20,Stanley,11,,,,
6,20,Dwight,43,,,,
6,20,Phyllis,18,,,,
6,20,Andy,15,,,,
6,20,Angela,6,,,,
6,20,Darryl,9,,,,
6,20,Erin,7,,,,
6,20,Gabe,7,,,,
6,20,Miichael,1,,,,
6,20,Kelly,8,,,,
6,20,Ryan,3,,,,
6,20,Pam,3,,,,
6,20,Kevin,8,,,,
6,20,Meredith,3,,,,
6,20,Toby,2,,,,
6,20,Oscar,1,,,,
6,21,Dwight: ,34,,,,
6,21,Michael: ,74,,,,
6,21,Jim: ,33,,,,
6,21,Meredith: ,1,,,,
6,21,Angela: ,17,,,,
6,21,Creed: ,1,,,,
6,21,Phyllis: ,6,,,,
6,21,Everyone: ,1,,,,
6,21,Oscar: ,20,,,,
6,21,Stanley: ,1,,,,
6,21,Matt: ,5,,,,
6,21,Warehouse Guy: ,1,,,,
6,21,Darryl: ,10,,,,
6,21,Andy: ,35,,,,
6,21,Pam: ,31,,,,
6,21,Erin: ,16,,,,
6,21,Kevin: ,7,,,,
6,21,Julie: ,12,,,,
6,21,Isabel: ,18,,,,
6,21,Hide: ,2,,,,
6,21,Ryan: ,5,,,,
6,21,Kelly: ,4,,,,
6,21,Bar Manager: ,22,,,,
6,21,Bouncer: ,1,,,,
6,21,Girl at table: ,2,,,,
6,22,Cookie Monster,3,,,,
6,22,Andy,25,,,,
6,22,Oscar,6,,,,
6,22,Kevin,20,,,,
6,22,Phyllis,3,,,,
6,22,Dwight,16,,,,
6,22,Ryan,5,,,,
6,22,Kelly,5,,,,
6,22,Angela,5,,,,
6,22,Meredith,9,,,,
6,22,Erin,49,,,,
6,22,Pam,28,,,,
6,22,Jim,8,,,,
6,22,Dwight.,1,,,,
6,22,Michael,46,,,,
6,22,Darryl,3,,,,
6,22,Gabe,23,,,,
6,22,Hayworth's waiter,4,,,,
6,22,Toby,3,,,,
6,22,Oscar's voice from the computer,1,,,,
6,23,Michael,85,,,,
6,23,Erin,9,,,,
6,23,Jim,37,,,,
6,23,Dwight,45,,,,
6,23,Oscar,9,,,,
6,23,Angela,3,,,,
6,23,Pam,27,,,,
6,23,Donna,38,,,,
6,23,Gabe,15,,,,
6,23,Darryl,4,,,,
6,23,Kelly,28,,,,
6,23,Kevin,8,,,,
6,23,Phyllis,4,,,,
6,23,Creed,1,,,,
6,23,Ryan,4,,,,
6,23,Andy,3,,,,
6,23,Mihael,1,,,,
6,23,Stanley,2,,,,
6,23,Hide,2,,,,
6,23,All,1,,,,
6,24,Dwight,38,,,,
6,24,Jim,14,,,,
6,24,Pam,42,,,,
6,24,Michael,92,,,,
6,24,Stanley,3,,,,
6,24,Andy,30,,,,
6,24,Darryl,26,,,,
6,24,Meredith,1,,,,
6,24,Kelly,7,,,,
6,24,Ryan,4,,,,
6,24,Oscar,1,,,,
6,24,Gabe,4,,,,
6,24,Donna,36,,,,
6,24,Old lady,1,,,,
6,24,Erin,3,,,,
6,24,Creed,2,,,,
6,24,Glen,1,,,,
6,24,Gym Instructor,1,,,,
6,24,Gym instructor,2,,,,
6,25,Toby,5,,,,
6,25,Michael,82,,,,
6,25,Everyone,5,,,,
6,25,Jim,21,,,,
6,25,Dwight,36,,,,
6,25,Creed,4,,,,
6,25,Oscar,3,,,,
6,25,Ryan,11,,,,
6,25,Stanley,2,,,,
6,25,Angela,17,,,,
6,25,Pam,30,,,,
6,25,Erin,11,,,,
6,25,Kevin,6,,,,
6,25,Lawyer,11,,,,
6,25,Dwight and Angela,1,,,,
6,25,Andy,41,,,,
6,25,Phyllis,8,,,,
6,25,Meredith,3,,,,
6,25,Kelly,5,,,,
6,25,Gabe,6,,,,
6,25,Shane,11,,,,
6,25,Darryl,4,,,,
6,25,Reporter,3,,,,
6,26,Michael,67,,,,
6,26,Todd Packer,1,,,,
6,26,Oscar,2,,,,
6,26,Jim,13,,,,
6,26,Angela,4,,,,
6,26,Phyllis,5,,,,
6,26,Dwight,19,,,,
6,26,Jo,43,,,,
6,26,Kevin,7,,,,
6,26,Andy,17,,,,
6,26,Nick,11,,,,
6,26,Darryl,6,,,,
6,26,Toby,7,,,,
6,26,Pam,17,,,,
6,26,Kelly,5,,,,
6,26,Ryan,2,,,,
6,26,Erin,4,,,,
6,26,Realtor,4,,,,
6,26,Gabe,5,,,,
6,26,Creed,2,,,,
6,26,Stanley,2,,,,
6,26,David Wallace,1,,,,
6,26,Hank,1,,,,
7,1,Stanley,5,,,,
7,1,Ryan,3,,,,
7,1,Kelly,5,,,,
7,1,Creed,4,,,,
7,1,Angela,3,,,,
7,1,Andy,16,,,,
7,1,All,2,,,,
7,1,Dwight,21,,,,
7,1,Phyllis,7,,,,
7,1,Toby,3,,,,
7,1,Michael,57,,,,
7,1,Erin,7,,,,
7,1,Gabe,11,,,,
7,1,Pam,25,,,,
7,1,Kevin,5,,,,
7,1,Jim,22,,,,
7,1,Luke,18,,,,
7,1,Oscar,8,,,,
7,1,Darryl,5,,,,
7,1,Meredith,3,,,,
7,1,Jo,7,,,,
7,1,Both,2,,,,
7,2,Dwight,48,,,,
7,2,Pam,39,,,,
7,2,Jim,34,,,,
7,2,Mose,2,,,,
7,2,Toby,35,,,,
7,2,Michael,31,,,,
7,2,Phyllis,3,,,,
7,2,Ryan,3,,,,
7,2,Andy,12,,,,
7,2,Stanley,3,,,,
7,2,Kelly,6,,,,
7,2,Creed,1,,,,
7,2,Erin,4,,,,
7,2,Window treatment guy,3,,,,
7,2,Oscar,7,,,,
7,2,Darryl,4,,,,
7,2,Angel,1,,,,
7,2,Angela,3,,,,
7,2,Gabe,17,,,,
7,2,Salesman,10,,,,
7,3,Erin,19,,,,
7,3,Jim,19,,,,
7,3,Andy,48,,,,
7,3,Angela,16,,,,
7,3,Michael,43,,,,
7,3,Pam,17,,,,
7,3,Dwight,17,,,,
7,3,Stanley,2,,,,
7,3,Phyllis,4,,,,
7,3,Usher,2,,,,
7,3,All,2,,,,
7,3,Darryl,11,,,,
7,3,Kelly,2,,,,
7,3,Shelby,8,,,,
7,3,Meredith,1,,,,
7,3,Creed,2,,,,
7,3,Sweeney Todd,14,,,,
7,3,Oscar,1,,,,
7,4,Dwight,40,,,,
7,4,Son,4,,,,
7,4,Nate,5,,,,
7,4,Angela,2,,,,
7,4,Phyllis,5,,,,
7,4,Ryan,1,,,,
7,4,Kelly,5,,,,
7,4,Andy,40,,,,
7,4,Pam,8,,,,
7,4,Employees except Dwight,1,,,,
7,4,Michel,1,,,,
7,4,Erin,4,,,,
7,4,Michael,87,,,,
7,4,Meredith,7,,,,
7,4,Kevin,10,,,,
7,4,Jim,4,,,,
7,4,Oscar,7,,,,
7,4,Donna,7,,,,
7,4,Stanley,4,,,,
7,4,Holly,16,,,,
7,4,Jan,16,,,,
7,4,Astrid,3,,,,
7,4,Creed,2,,,,
7,4,Darryl,8,,,,
7,4,Jim and Pam,1,,,,
7,4,Old Woman,3,,,,
7,4,Helene,4,,,,
7,4,Carroll,14,,,,
7,4,Gabe,3,,,,
7,4,Carrol,1,,,,
7,5,Michael,85,,,,
7,5,Oscar,16,,,,
7,5,Pam,10,,,,
7,5,Dwight,56,,,,
7,5,Kevin,12,,,,
7,5,Meredith,15,,,,
7,5,Kelly,3,,,,
7,5,Jim,59,,,,
7,5,All,4,,,,
7,5,Andy,38,,,,
7,5,Phyllis,8,,,,
7,5,Danny,40,,,,
7,5,Angela,2,,,,
