season,episode,name,lines,,,,
7,5,Darryl,23,,,,
7,5,Receptionist,1,,,,
7,5,Steve,5,,,,
7,5,Stanley,5,,,,
7,5,Erin,2,,,,
7,5,Darryl and Andy,1,,,,
7,5,Ryan,3,,,,
7,5,Creed,2,,,,
7,6,Andy,16,,,,
7,6,Jim,27,,,,
7,6,Stanley,7,,,,
7,6,Kevin,19,,,,
7,6,Michael,59,,,,
7,6,All,1,,,,
7,6,Pam,24,,,,
7,6,Dwight,14,,,,
7,6,Oscar,8,,,,
7,6,Erin,7,,,,
7,6,Gabe,14,,,,
7,6,Todd Packer,5,,,,
7,6,Danny,28,,,,
7,6,Darryl,26,,,,
7,6,Toby,4,,,,
7,6,Ryan,6,,,,
7,6,Kelly,5,,,,
7,6,Creed,3,,,,
7,6,Phyllis,5,,,,
7,6,Angela,5,,,,
7,6,Meredith,1,,,,
7,7,Pam,33,,,,
7,7,Kelly,2,,,,
7,7,Michael,74,,,,
7,7,Jim,38,,,,
7,7,Erin,9,,,,
7,7,Dwight,16,,,,
7,7,Angela,8,,,,
7,7,Andy,25,,,,
7,7,Ryan,6,,,,
7,7,Toby,3,,,,
7,7,Church congregation,1,,,,
7,7,Pastor,6,,,,
7,7,All,1,,,,
7,7, Pastor,1,,,,
7,7,Female church member,2,,,,
7,7,Male church member,3,,,,
7,7,Lady,1,,,,
7,7,Doug,6,,,,
7,7,Stanley,3,,,,
7,7,Kevin,4,,,,
7,7,Girl,9,,,,
7,7,Phyllis,5,,,,
7,7,Woman,3,,,,
7,7,Oscar,2,,,,
7,7,Darryl,2,,,,
7,7,Mee-Maw,1,,,,
7,7,Students,1,,,,
7,7,Guy,8,,,,
7,7,Gabe,2,,,,
7,7,MeeMaw,1,,,,
7,7,Carla,2,,,,
7,7,Jim's Dad,1,,,,
7,7,Helene,1,,,,
7,7,Bus driver,3,,,,
7,7,Michael and Andy,1,,,,
7,7,Another guy,1,,,,
7,7,Radio,1,,,,
7,8,Erin,40,,,,
7,8,Reporter,2,,,,
7,8,Michael,54,,,,
7,8,Kevin,9,,,,
7,8,Dwight,26,,,,
7,8,Angela,9,,,,
7,8,Gabe,18,,,,
7,8,Jim,17,,,,
7,8,Kelly,13,,,,
7,8,Andy,26,,,,
7,8,Stanley,1,,,,
7,8,Pam,23,,,,
7,8,Phyllis,12,,,,
7,8,Oscar,7,,,,
7,8,Ryan,3,,,,
7,8,Daryl,6,,,,
7,8,TV,1,,,,
7,8,Creed,4,,,,
7,9,Dwight,24,,,,
7,9,Michael,66,,,,
7,9,Jim,21,,,,
7,9,Pam,28,,,,
7,9,Erin,7,,,,
7,9,Andy,10,,,,
7,9,Kevin,9,,,,
7,9,Meridith,2,,,,
7,9,Angela,19,,,,
7,9,Ryan,54,,,,
7,9,Robotic Voice,2,,,,
7,9,Ryan and Michael,1,,,,
7,9,Guy,1,,,,
7,9,Gabe,7,,,,
7,9,Stanley,7,,,,
7,9,Phyllis,1,,,,
7,9,Phyliss,1,,,,
7,9,Oscar,5,,,,
7,9,Kids,1,,,,
7,9,Kid,1,,,,
7,9,Little Girl,2,,,,
7,9,Daryl,10,,,,
7,9,Kelly,5,,,,
7,9,Micheal,1,,,,
7,9,Man,10,,,,
7,9,Creed,3,,,,
7,9,Jo,4,,,,
7,10,Jim,27,,,,
7,10,Dwight,44,,,,
7,10,Pam,45,,,,
7,10,Hank,3,,,,
7,10,Andy,23,,,,
7,10,Michael,56,,,,
7,10,Erin,9,,,,
7,10,Darryl,13,,,,
7,10,Stanley,6,,,,
7,10,Nate,13,,,,
7,10,Angela,3,,,,
7,10,Phyllis,3,,,,
7,10,Kevin,8,,,,
7,10,Oscar,25,,,,
7,10,Ryan,7,,,,
7,10,Meredith,2,,,,
7,10,Gabe,1,,,,
7,10,Kelly,8,,,,
7,10,Creed,2,,,,
7,10,Dwight & Nate,1,,,,
7,10,Passer-by,5,,,,
7,10,Pam ,1,,,,
7,11,Nate,5,,,,
7,11,Pam,69,,,,
7,11,Michael,130,,,,
7,11,Jim,48,,,,
7,11,Kevin,14,,,,
7,11,Andy,28,,,,
7,11,Dwight,36,,,,
7,11,Phyllis,13,,,,
7,11,Erin,18,,,,
7,11,Oscar,12,,,,
7,11,All,1,,,,
7,11,Meredith,10,,,,
7,11,Angela,26,,,,
7,11,Stanley,5,,,,
7,11,Kelly,14,,,,
7,11,Gabe,6,,,,
7,11,Darryl,23,,,,
7,11,Toby,25,,,,
7,11,Ryan,11,,,,
7,11,Creed,4,,,,
7,11,Bass Player,2,,,,
7,11,Justine,2,,,,
7,11,Holly,50,,,,
7,11,Jada,20,,,,
7,11,Robert,5,,,,
7,11,AJ,15,,,,
7,11,Darrly,1,,,,
7,13,Man,3,,,,
7,13,Dwight,34,,,,
7,13,Jim,8,,,,
7,13,Member,2,,,,
7,13,Michael,75,,,,
7,13,Erin,21,,,,
7,13,Angela,7,,,,
7,13,Pam,31,,,,
7,13,Phyllis,9,,,,
7,13,Kelly,10,,,,
7,13,Holly,19,,,,
7,13,Kevin,19,,,,
7,13,Video Michael,7,,,,
7,13,Andy,21,,,,
7,13,Oscar,3,,,,
7,13,Darryl,21,,,,
7,13,Bookstore employee,2,,,,
7,13,Customer,2,,,,
7,13,Gabe,2,,,,
7,13,Creed,13,,,,
7,13,Ryan,6,,,,
7,13,DJ,3,,,,
7,13,Meredith,1,,,,
7,14,David Brent,1,,,,
7,14,Michael,36,,,,
7,14,David,12,,,,
7,14,Erin,25,,,,
7,14,Andy,51,,,,
7,14,Jim,23,,,,
7,14,Pam,18,,,,
7,14,Dwight,19,,,,
7,14,Older guy,1,,,,
7,14,Phyllis, Stanley, Dwight,1,,
7,14,Phyllis,3,,,,
7,14,Younger Guy,3,,,,
7,14,Stanley,2,,,,
7,14,Holly,12,,,,
7,14,Oscar,14,,,,
7,14,Kevin,9,,,,
7,14,Kelly,12,,,,
7,14,Ryan,8,,,,
7,14,Creed,2,,,,
7,14,Older Woman,2,,,,
7,14,Professor Powell,4,,,,
7,14,Hank,2,,,,
7,14,Gabe,7,,,,
7,14,Guy,2,,,,
7,14,Darryl,3,,,,
7,14,Tom,10,,,,
7,15,Kelly,9,,,,
7,15,Erin,14,,,,
7,15,Phyllis,10,,,,
7,15,Meredith,3,,,,
7,15,Andy,13,,,,
7,15,Ryan,6,,,,
7,15,Pam,36,,,,
7,15,Ryan and Kelly,1,,,,
7,15,Kevin,7,,,,
7,15,Oscar,12,,,,
7,15,Jim,32,,,,
7,15,Michael,42,,,,
7,15,Holly,30,,,,
7,15,Helen,5,,,,
7,15,Guy,1,,,,
7,15,Attendant,6,,,,
7,15,Dwight,26,,,,
7,15,Gabe,25,,,,
7,15,Darryl,8,,,,
7,15,Darrly,1,,,,
7,15,Office,1,,,,
7,15,Hot Dog Guy,5,,,,
7,15,Cell Phone Sales Person,2,,,,
7,15,Dwight and Erin,1,,,,
7,15,Waiter,8,,,,
7,15,Micahel,1,,,,
7,15,Stanley,3,,,,
7,15,Angela,1,,,,
7,16,Pam,24,,,,
7,16,Darryl,15,,,,
7,16,Andy,37,,,,
7,16,Phyllis,3,,,,
7,16,Holly,38,,,,
7,16,Michael,71,,,,
7,16,Gabe,21,,,,
7,16,Erin,38,,,,
7,16,Oscar,15,,,,
7,16,Jim,23,,,,
7,16,Dwight,24,,,,
7,16,Angela,9,,,,
7,16,Kevin,13,,,,
7,16,Ryan,6,,,,
7,16,Meredith,1,,,,
7,16,Creed,1,,,,
7,16,Stanley,1,,,,
7,16,Boom Box,1,,,,
7,16,Jim and Pam,1,,,,
7,16,Andy and Erin,1,,,,
7,16,Hank,2,,,,
7,16,Kelly,1,,,,
7,17,Michael,61,,,,
7,17,Delivery,1,,,,
7,17,Erin,1,,,,
7,17,Jim,6,,,,
7,17,Pam,6,,,,
7,17,Creed,1,,,,
7,17,Holly,15,,,,
7,17,Samuel,10,,,,
7,17,Dwight,4,,,,
7,17,Daryl,1,,,,
7,17,President,4,,,,
7,17,Goldenface,14,,,,
7,17,Cherokee Jack,3,,,,
7,17,Oscar,2,,,,
7,17,Jan,2,,,,
7,17,Kevin,3,,,,
7,17,Helene,3,,,,
7,17,Michael and Samuel together,1,,,,
7,17,Billy,5,,,,
7,17,Karen,2,,,,
7,17,Todd Packer,1,,,,
7,17,Kelly,1,,,,
7,17,Ryan,1,,,,
7,17,Andy,2,,,,
7,18,Dwight,41,,,,
7,18,Kevin,13,,,,
7,18,Meredith,3,,,,
7,18,Jim,37,,,,
7,18,Todd,37,,,,
7,18,Michael,57,,,,
7,18,Holly,32,,,,
7,18,Erin,10,,,,
7,18,Gabe,1,,,,
7,18,Pam,36,,,,
7,18,Ryan,4,,,,
7,18,Kelly,3,,,,
7,18,Andy,29,,,,
7,18,Stanley,1,,,,
7,18,Phyllis,1,,,,
7,18,Holy,1,,,,
7,18,Oscar,1,,,,
7,18,Angela,1,,,,
7,18,Daryl,4,,,,
7,19,Pam,32,,,,
7,19,Oscar,7,,,,
7,19,Dwight,31,,,,
7,19,Jim,24,,,,
7,19,Andy,17,,,,
7,19,Meredith,3,,,,
7,19,Kevin,18,,,,
7,19,Michael,72,,,,
7,19,Holly,47,,,,
7,19,Lady,1,,,,
7,19,Kelly,3,,,,
7,19,Darryl,10,,,,
7,19,Holly's Mom,4,,,,
7,19,Holly's Dad,5,,,,
7,19,Micahel,1,,,,
7,19,Ryan,9,,,,
7,19,Phyllis,3,,,,
7,19,Stanley,1,,,,
7,19,Gabe,1,,,,
7,19,Angela,1,,,,
7,20,Michael,67,,,,
7,20,Waiter,1,,,,
7,20,Deangelo,77,,,,
7,20,Deangelo/Michael,2,,,,
7,20,Oscar,5,,,,
7,20,Kevin,4,,,,
7,20,Dwight,10,,,,
7,20,Kelly,5,,,,
7,20,Darryl,8,,,,
7,20,Angela,4,,,,
7,20,Andy,11,,,,
7,20,Pam,8,,,,
7,20,Jim,10,,,,
7,20,Meredith,1,,,,
7,20,Stanley,3,,,,
7,20,Erin,10,,,,
7,20,Denagelo,1,,,,
7,20,Ryan,1,,,,
7,20,Phyllis,2,,,,
7,20,Darryl's sister,1,,,,
7,20,Gabe,4,,,,
7,20,Micahel,1,,,,
7,21,Michael,82,,,,
7,21,DeAngelo,54,,,,
7,21,Jim,22,,,,
7,21,Pam,15,,,,
7,21,Stanley,3,,,,
7,21,Meredith,6,,,,
7,21,Erin,12,,,,
7,21,Dwight,12,,,,
7,21,Kevin,6,,,,
7,21,Phyllis,2,,,,
7,21,Ryan,6,,,,
7,21,Andy,4,,,,
7,21,Darryl,2,,,,
7,21,Jo,4,,,,
7,21,Angela,1,,,,
7,21,Angela,1,,,,
7,21,Oscar,5,,,,
7,21,Jim,1,,,,
7,21,Phyllis,1,,,,
7,21,Together,1,,,,
7,21,Michael ,1,,,,
7,21,Manager,3,,,,
7,21,Gabe,2,,,,
7,21,Audience,1,,,,
7,21,All,4,,,,
7,21,Toby,2,,,,
7,21,Erin and Kelly,1,,,,
7,21,Women,1,,,,
7,21,Creed,1,,,,
7,21,Kelly and Erin,1,,,,
7,22,Michael,115,,,,
7,22,Dwight,14,,,,
7,22,DeAngelo,25,,,,
7,22,Gabe,10,,,,
7,22,Andy,24,,,,
7,22,Jim,18,,,,
7,22,Phyllis,18,,,,
7,22,Angela,12,,,,
7,22,Pam,19,,,,
7,22,Meredith,6,,,,
7,22,Stanley,7,,,,
7,22,Kevin,11,,,,
7,22,Oscar,6,,,,
7,22,Holly,6,,,,
7,22,Toby,5,,,,
7,22,Kelly,3,,,,
7,22,Ryan,3,,,,
7,22,Erin,12,,,,
7,22,abe,1,,,,
7,22,Creed,2,,,,
7,22,Rory,2,,,,
7,22,Darryl,3,,,,
7,22,Warehouse Guy,1,,,,
7,22,DeAgnelo,1,,,,
7,22,Client,1,,,,
7,23,Deangelo,90,,,,
7,23,Darryl,8,,,,
7,23,Toby,1,,,,
7,23,Oscar,2,,,,
7,23,Kevin,13,,,,
7,23,Pam,24,,,,
7,23,Jim,40,,,,
7,23,Andy,9,,,,
7,23,Dwight,20,,,,
7,23,Gabe,8,,,,
7,23,Ryan,15,,,,
7,23,Kelly,15,,,,
7,23,Phyllis,4,,,,
7,23,Angela,4,,,,
7,23,Erin,3,,,,
7,23,Jordan,9,,,,
7,24,Pam,11,,,,
7,24,Dwight,73,,,,
7,24,Phyllis,5,,,,
7,24,Jim,27,,,,
7,24,Mose,1,,,,
7,24,All,2,,,,
7,24,All but Oscar,1,,,,
7,24,Angela,11,,,,
7,24,Erin,13,,,,
7,24,Kelly,6,,,,
7,24,Andy,26,,,,
7,24,Gabe,20,,,,
7,24,Kevin,20,,,,
7,24,Stanley,2,,,,
7,24,Creed,2,,,,
7,24,Jordan,2,,,,
7,24,Oscar,4,,,,
7,24,Meredith,1,,,,
7,24,Toby,6,,,,
7,24,Darryl,5,,,,
7,24,Ryan,2,,,,
7,24, Jo,1,,,,
7,24,Jo,13,,,,
7,24,Darryl and Angela,1,,,,
7,25,Creed,17,,,,
7,25,Jim,90,,,,
7,25,Pam,32,,,,
7,25,Kevin,14,,,,
7,25,Fred Henry,1,,,,
7,25,Fred,9,,,,
7,25,Toby,13,,,,
7,25,Gabe,30,,,,
7,25,Stanley,4,,,,
7,25,Darryl,27,,,,
7,25,Phyllis,20,,,,
7,25,Erin,23,,,,
7,25,Andy,25,,,,
7,25,Dwight,44,,,,
7,25,Warren Buffett,1,,,,
7,25,Warren,2,,,,
7,25,Angela,11,,,,
7,25,Robert California,1,,,,
7,25,Robert,12,,,,
7,25,Merv Bronte,1,,,,
7,25,Merv,10,,,,
7,25,Kelly,17,,,,
7,25,Meredith,6,,,,
7,25,Oscar,22,,,,
7,25,Ryan,11,,,,
7,25,David Brent,1,,,,
7,25,Nellie Bertram,1,,,,
7,25,Nellie,9,,,,
7,25,Jo,28,,,,
7,25,Jordan,2,,,,
7,25,All,1,,,,
7,25,Jada,2,,,,
7,25,Finger Lakes Guy,1,,,,
7,25,"Pam as ""fourth-biggest client""",3,,,,
7,25,"Pam as ""ninth-biggest client""",2,,,,
8,1,Oscar,4,,,,
8,1,Erin,9,,,,
8,1,Andy,50,,,,
8,1,Dwight,28,,,,
8,1,Jim,33,,,,
8,1,Kelly,5,,,,
8,1,Pam,23,,,,
8,1,Angela,6,,,,
8,1,Darryl,4,,,,
8,1,Stanley,8,,,,
8,1,Robert,29,,,,
8,1,Phyllis,10,,,,
8,1,Kevin,8,,,,
8,1,Meredith,5,,,,
8,1,Everyone,2,,,,
8,1,Toby,1,,,,
8,1,Ryan,1,,,,
8,2,Jim,39,,,,
8,2,Kevin,24,,,,
8,2,Pam,33,,,,
8,2,Oscar,7,,,,
8,2,Angela,14,,,,
8,2,Andy,72,,,,
8,2,Dwight,21,,,,
8,2,Phyllis,7,,,,
8,2,Ryan,4,,,,
8,2,Stanley,5,,,,
8,2,Erin,12,,,,
8,2,Darryl,7,,,,
8,2,Robert,24,,,,
8,2,Meredith,5,,,,
8,2,Justine,3,,,,
8,2,Kelly,3,,,,
8,2,Group,2,,,,
8,2,Tattoo Artist,8,,,,
8,3,Dwight,31,,,,
8,3,Oscar,18,,,,
8,3,Erin,8,,,,
8,3,Jim,43,,,,
8,3,Andy,63,,,,
8,3,Darryl,49,,,,
8,3,Kelly,6,,,,
8,3,Kevin,14,,,,
8,3,Meredith,4,,,,
8,3,Pam,23,,,,
8,3,Phyllis,6,,,,
8,3,Ryan,5,,,,
8,3,Angela,3,,,,
8,3,Female Applicant,2,,,,
8,3,Male Applicant 1,3,,,,
8,3,Male Applicant 2,1,,,,
8,3,Gideon,2,,,,
8,3,Nate,3,,,,
8,3,Bruce,1,,,,
8,3,Dwight, Erin, Jim & Kevin,1,,
8,3,Creed,1,,,,
8,3,Toby,1,,,,
8,4,Jim,22,,,,
8,4,Andy,61,,,,
8,4,Pam,10,,,,
8,4,Erin,5,,,,
8,4,Meredith,5,,,,
8,4,Dwight,26,,,,
8,4,Ryan,7,,,,
8,4,Oscar,9,,,,
8,4,Kelly,3,,,,
8,4,Phyllis,3,,,,
8,4,Darryl,9,,,,
8,4,Stanley,1,,,,
8,4,Kevin,4,,,,
8,4,Gabe,4,,,,
8,4,Angela,7,,,,
8,4,Robert,18,,,,
8,4,Toby,6,,,,
8,4,Mose,5,,,,
8,4,Walter,21,,,,
8,4,Ellen,3,,,,
8,4,Walter Jr,6,,,,
8,4,Waiter,1,,,,
8,4,Andy & Walter,3,,,,
8,4,Walter & Walter Jr,1,,,,
8,4,Erin's Cell Phone,1,,,,
8,5,Andy,34,,,,
8,5,Stanley,3,,,,
8,5,Kevin,9,,,,
8,5,Phyllis,7,,,,
8,5,Kelly,12,,,,
8,5,Meredith,5,,,,
8,5,Erin,36,,,,
8,5,Darryl,9,,,,
8,5,Jim,25,,,,
8,5,Ryan,3,,,,
8,5,Dwight,18,,,,
8,5,Toby,7,,,,
8,5,Pam,24,,,,
8,5,Oscar,7,,,,
8,5,Robert,28,,,,
8,5,Bert,19,,,,
8,5,Gabe,9,,,,
8,5,Gabe/Kelly/Toby,1,,,,
8,5,Angela,4,,,,
8,5,Creed,3,,,,
8,6,Andy,48,,,,
8,6,Jim,36,,,,
8,6,Andy/Pam,1,,,,
8,6,Pam,17,,,,
8,6,Stanley,7,,,,
8,6,Andy/Stanley,1,,,,
8,6,Robert,31,,,,
8,6,Dwight,48,,,,
8,6,Darryl,15,,,,
8,6,Val,11,,,,
8,6,Gabe,22,,,,
8,6,Toby,8,,,,
8,6,Kevin,10,,,,
8,6,Kelly,5,,,,
8,6,Ryan,3,,,,
8,6,Oscar,11,,,,
8,6,Erin,7,,,,
8,6,Warehouse Crew,3,,,,
8,6,Phyllis,2,,,,
8,6,Angela,7,,,,
8,7,Andy,43,,,,
8,7,Erin,13,,,,
8,7,Client,3,,,,
8,7,Dwight,55,,,,
8,7,Darryl,23,,,,
8,7,Pam,65,,,,
8,7,Cathy,10,,,,
8,7,Ryan,6,,,,
8,7,Jim,40,,,,
8,7,Gabe,2,,,,
8,7,Toby,4,,,,
8,7,Oscar,4,,,,
8,7,Offscreen,1,,,,
8,7,Phyllis,2,,,,
8,7,Val,4,,,,
8,7,Kevin,15,,,,
8,7,Robert,10,,,,
8,7,Kelly,6,,,,
8,7,Curtis,3,,,,
8,7,Drummer,1,,,,
8,7,Pam and Kelly,1,,,,
8,7,Creed,2,,,,
8,7,Old Man,4,,,,
8,7,Andy and Darryl,3,,,,
8,7,Darryl and Kevin,1,,,,
8,8,Gabe,10,,,,
8,8,Kelly,4,,,,
8,8,Andy,45,,,,
8,8,Pam,18,,,,
8,8,Jim,16,,,,
8,8,Phyllis,6,,,,
8,8,Ryan,11,,,,
8,8,Oscar,18,,,,
8,8,Meredith,1,,,,
8,8,Erin,13,,,,
8,8,Everyone,4,,,,
8,8,Angela,1,,,,
8,8,Dwight,26,,,,
8,8,Kevin,15,,,,
8,8,Darryl,11,,,,
8,8,Robert,22,,,,
8,8,Stanley,4,,,,
8,8,Park Ranger,3,,,,
8,8,Chelsea,1,,,,
8,8,Chelsea's Mom,1,,,,
8,8,Man,1,,,,
8,8,Audience,1,,,,
8,8,Archivist,2,,,,
8,8,Narrator,2,,,,
8,8,Soldier,1,,,,
8,8,Amanda,1,,,,
8,9,Dwight,48,,,,
8,9,Creed,2,,,,
8,9,Oscar,11,,,,
8,9,Jim,26,,,,
8,9,Darryl,24,,,,
8,9,Andy,57,,,,
8,9,Robert,38,,,,
8,9,Ryan,3,,,,
8,9,Susan,48,,,,
8,9,Erin,7,,,,
8,9,Phyllis,3,,,,
8,9,Angela,2,,,,
8,9,Kelly,1,,,,
8,9,Toby,3,,,,
8,9,Andy/Oscar,1,,,,
8,9,Kevin,2,,,,
8,9,Gabe,2,,,,
8,10,Andy,75,,,,
8,10,Stanley,5,,,,
8,10,Jim,40,,,,
8,10,Meredith,14,,,,
8,10,Dwight,23,,,,
8,10,Creed,2,,,,
8,10,Erin,37,,,,
8,10,Kelly,10,,,,
8,10,Robert,19,,,,
8,10,Kevin,9,,,,
8,10,Oscar,9,,,,
8,10,Jessica,22,,,,
8,10,Darryl,10,,,,
8,10,Val,9,,,,
8,10,Nate,5,,,,
8,10,Ryan,6,,,,
8,10,Phyllis,7,,,,
8,10,Toby,6,,,,
8,10,Angela,2,,,,
8,11,Kevin,15,,,,
8,11,All,2,,,,
8,11,Dwight,34,,,,
8,11,Oscar,17,,,,
8,11,Jim,17,,,,
8,11,Andy,36,,,,
8,11,Erin,5,,,,
8,11,Darryl,10,,,,
8,11,Angela,1,,,,
8,11,Receptionist,4,,,,
8,11,Gabe,21,,,,
8,11,Robert,16,,,,
8,11,Meredith,6,,,,
8,11,Phyllis,3,,,,
8,11,Stanley,4,,,,
8,11,Host,28,,,,
8,11,Creed,1,,,,
8,11,Cathy,1,,,,
8,11,Ryan,6,,,,
8,11,Kelly,2,,,,
8,11,Queerenstein Bears,1,,,,
8,11,Oscar's friend,3,,,,
8,11,Stu,1,,,,
8,11,Stonewall Host,3,,,,
8,12,Dwight,37,,,,
8,12,Jim,21,,,,
8,12,Stanley,7,,,,
8,12,Erin,48,,,,
8,12,Andy,38,,,,
8,12,Oscar,11,,,,
8,12,Robert,23,,,,
8,12,Kevin,11,,,,
8,12,Meredith,9,,,,
8,12,Angela,4,,,,
8,12,Cathy,3,,,,
8,12,Gabe,7,,,,
8,12,Ryan,8,,,,
8,12,Jessica,12,,,,
8,12,Darryl,9,,,,
8,12,Val,7,,,,
8,12,Toby,7,,,,
8,12,Kelly,6,,,,
8,12,All,2,,,,
8,12,Both,1,,,,
8,12,Phyllis,2,,,,
8,13,Andy,41,,,,
8,13,Val,3,,,,
8,13,Erin,12,,,,
8,13,Jim,59,,,,
8,13,Phyllis,11,,,,
8,13,Dwight,57,,,,
8,13,Kevin,12,,,,
8,13,Darryl,5,,,,
8,13,Ryan,2,,,,
8,13,Oscar,24,,,,
8,13,Gabe,5,,,,
8,13,Meredith,2,,,,
8,13,Stanley,4,,,,
8,13,Toby,5,,,,
8,13,Angela,31,,,,
8,13,Senator Lipton,9,,,,
8,13,Ernesto,4,,,,
8,13,Nate,3,,,,
8,13,Creed,4,,,,
8,13,Pam,24,,,,
8,13,All,1,,,,
8,13,Cece,7,,,,
8,13,Kelly,2,,,,
8,13,Nurse,2,,,,
8,14,Jim,30,,,,
8,14,Pam,29,,,,
8,14,All,1,,,,
8,14,Andy,45,,,,
8,14,Phyllis,2,,,,
8,14,Stanley,7,,,,
8,14,Angela,8,,,,
8,14,Dwight,67,,,,
8,14,Kelly,8,,,,
8,14,Oscar,4,,,,
8,14,Kevin,5,,,,
8,14,Erin,14,,,,
8,14,Darryl,23,,,,
8,14,Val,9,,,,
8,14,Nate,12,,,,
8,14,Kathy,2,,,,
8,14,Bob,4,,,,
8,14,Meredith,2,,,,
8,14,Ryan,12,,,,
8,14,Group,1,,,,
8,14,Creed,1,,,,
8,14,Toby,2,,,,
8,15,Dwight,63,,,,
8,15,Erin,21,,,,
8,15,Stanley,13,,,,
8,15,Ryan,9,,,,
8,15,Jim,32,,,,
8,15,Cathy,4,,,,
8,15,Saleswoman,1,,,,
8,15,Andy,22,,,,
8,15,Creed,2,,,,
8,15,Darryl,4,,,,
8,15,Meredith,2,,,,
8,15,Oscar,1,,,,
8,15,Pam,10,,,,
8,15,Everyone,3,,,,
8,15,Kelly,3,,,,
8,15,Packer,17,,,,
8,15,Nellie,27,,,,
8,15,Emergency Operator,1,,,,
8,15,Paramedic,2,,,,
8,15,Kevin,2,,,,
8,15,Donna Muraski,2,,,,
8,15,Wally Amos,4,,,,
8,16,Pam,15,,,,
8,16,Angela,11,,,,
8,16,Oscar,10,,,,
8,16,Andy,20,,,,
8,16,Angela/Pam,1,,,,
8,16,Nellie,24,,,,
